,timestamp,val0,label
0,9977,0.2889691318648789,True
1,9978,0.6919570117487831,True
2,9979,1.1248001521246518,True
3,9980,1.2717235648138818,True
4,9981,1.30581425134705,True
5,9982,1.381296076279185,True
6,9983,1.521218344160184,True
7,9984,1.3364351938373416,True
8,9985,1.2080014429899388,True
9,9986,0.8495833613553454,True
10,9987,0.5871309617979048,True
11,9988,0.3099246154666076,True
12,9989,-0.2380772820836272,True
13,9990,-0.5265678756051568,True
14,9991,-0.73728847841605,True
15,9992,-1.159764657416657,True
16,9993,-1.4177138855367708,False
17,9994,-1.5032514292807782,False
18,9995,-1.539882485792465,False
19,9996,-2.910032357807615,False
20,9997,-1.2298092263843563,True
21,9998,-1.1028814450874584,False
22,9999,-0.7273327281266688,False
23,10000,-0.4808750726980298,False
24,10001,-3.116197325093649,True
25,10002,2.0246273757029027,True
26,10003,0.6962076263862802,True
27,10004,0.964529150690341,True
28,10005,1.246910152067164,True
29,10006,1.4392863415289912,True
30,10007,1.5475618250247092,True
31,10008,1.4488907556944952,True
32,10009,1.3343431426818029,True
33,10010,1.1951347640400354,True
34,10011,0.8378638591501402,True
35,10012,0.5351054086377678,True
36,10013,-2.00452425529544,True
37,10014,-0.2480274546823378,True
38,10015,-0.4749629660236918,True
39,10016,-0.9311570392144164,True
40,10017,-1.1592301950320916,False
41,10018,-1.3413770266366891,False
42,10019,-1.5205394642943402,False
43,10020,-1.4511920212634395,False
44,10021,-1.3914723211642954,False
45,10022,-1.20689344882183,False
46,10023,-0.9915472053261014,False
47,10024,-0.6555710965424224,False
48,10025,-0.2590411674588325,True
49,10026,-0.1343093839289947,True
50,10027,0.4546417648196702,True
51,10028,0.8363939849579713,True
52,10029,1.038062111065366,True
53,10030,-2.717043504429288,True
54,10031,1.3977609920707768,True
55,10032,1.580379314628987,True
56,10033,1.411057075277342,True
57,10034,1.3233099088924785,True
58,10035,2.7265498803601904,True
59,10036,0.8960674457580073,True
60,10037,-2.049415352519101,True
61,10038,0.0577736114000755,True
62,10039,-0.2818848969024221,True
63,10040,1.7357736059721878,True
64,10041,-0.94969706847983,True
65,10042,-1.096373360181118,False
66,10043,-1.45454572004925,False
67,10044,-1.454490053927775,False
68,10045,-1.577081035936322,False
69,10046,-1.4715606019380396,False
70,10047,-1.361843944090757,False
71,10048,-1.0994808912788163,False
72,10049,-0.768554979841254,False
73,10050,-0.2621404942938695,False
74,10051,0.021396399140142,True
75,10052,1.8894738868670016,True
76,10053,0.643096607211291,True
77,10054,1.0118234832702266,True
78,10055,1.24841478571772,True
79,10056,1.455583088075974,True
80,10057,1.5625927380207305,True
81,10058,1.4476068030843414,True
82,10059,1.2712228122553426,True
83,10060,1.0737777799076966,True
84,10061,0.8976340287167065,True
85,10062,0.6275255173359102,True
86,10063,0.1203805004580824,True
87,10064,-0.2319382926138867,True
88,10065,-0.53030324518503,True
89,10066,-0.8618947718132459,True
90,10067,-1.22395511141908,True
91,10068,-1.2701679005665203,False
92,10069,-2.88521019389934,False
93,10070,-1.353286382747703,True
94,10071,-1.4612856020450422,False
95,10072,-1.267890084753824,False
96,10073,-1.1439325714050008,False
97,10074,-0.7135368668540465,False
98,10075,-2.0301341539028783,True
99,10076,-0.0033643653247006,True
100,10077,0.4102464148199939,True
101,10078,0.717320118158951,True
102,10079,1.1067001553243967,True
103,10080,-3.007003193244019,True
104,10081,1.3646497724047262,True
105,10082,1.4581887894714956,True
106,10083,1.4372917643368437,True
107,10084,1.3414813168458148,True
108,10085,1.334590472518108,True
109,10086,0.9275444180408474,True
110,10087,0.5016808055897983,True
